temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
72.3,72.3,67.1,83.61,0.0,0,0.0,0.0,13.6,228,1008.4,24.6,9.8,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
53.6,53.6,29.5,39.35,0.0,0,0.0,0.0,7.7,161,1027.4,24.6,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,50.4,44.71,0.0,0,0.0,0.0,5.9,290,1017.4,0.0,9.9,705.0,7.0,1,0,0,0,0,0,0,1,0,0,0
73.9,73.9,70.2,88.14,0.0,0,0.0,0.0,6.2,211,1019.1,95.5,9.5,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0
38.5,34.3,32.0,77.27,0.0,0,0.0,1.32,5.6,273,1011.5,100.0,9.2,148.0,1.0,0,1,0,0,0,0,0,1,0,0,0
58.0,58.0,53.2,83.73,0.0,0,0.0,0.0,3.0,198,1016.9,24.6,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.3,62.3,54.1,74.31,0.0,0,0.0,0.0,13.7,284,1009.0,90.0,9.9,318.0,3.0,0,0,1,0,0,0,0,1,0,0,0
59.1,59.1,46.0,61.62,0.0,0,0.0,0.0,5.7,221,1023.3,89.1,9.9,71.0,1.0,0,0,1,0,0,0,0,1,0,0,0
85.1,90.5,71.1,63.1,0.0,0,0.0,0.0,14.9,239,1016.0,80.1,9.9,125.0,1.0,0,0,1,0,0,0,0,1,0,0,0
59.2,59.2,44.3,57.54,0.0,0,0.0,0.0,13.2,42,1019.9,80.1,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
47.3,43.8,16.8,29.31,0.0,0,0.0,0.0,7.2,41,1024.2,90.1,9.9,155.0,2.0,0,1,0,0,0,0,0,1,0,0,0
61.4,61.4,53.0,74.04,0.0,0,0.0,0.0,13.8,229,1006.5,80.1,9.9,60.0,1.0,0,0,1,0,0,0,0,1,0,0,0
54.3,54.3,28.1,36.42,0.0,0,0.0,0.0,23.2,230,1013.3,64.7,9.9,285.0,3.0,0,0,1,0,0,0,0,1,0,0,0
45.9,39.0,34.0,62.89,0.0,0,0.0,0.0,16.5,247,1012.1,90.0,9.9,655.0,7.0,0,0,1,0,0,0,0,1,0,0,0
26.0,13.3,9.6,49.37,0.0,0,0.0,3.65,16.3,220,1016.5,100.0,9.7,331.0,3.0,0,1,0,0,0,0,0,1,0,0,0
67.0,67.0,59.3,76.24,0.0,0,0.0,0.0,4.2,139,1019.3,45.0,9.9,139.0,1.0,0,0,1,0,0,0,0,1,0,0,0
44.1,36.4,35.2,70.75,0.001,100,0.0,0.0,17.8,255,1004.6,90.0,9.9,671.0,7.0,0,0,0,0,1,0,0,0,1,0,0
64.3,64.3,54.6,70.73,0.0,0,0.0,0.0,6.0,97,1015.1,45.0,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.4,55.4,46.6,71.97,0.0,0,0.0,0.0,6.2,155,1021.4,0.0,9.9,30.0,0.0,1,0,0,0,0,0,0,1,0,0,0
74.0,74.0,63.1,68.7,0.0,0,0.0,0.0,14.8,220,1011.4,99.0,9.9,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
71.9,71.9,65.4,79.77,0.035,100,0.0,0.0,10.7,240,1006.8,88.9,6.6,438.0,4.0,0,0,0,0,1,0,0,0,1,0,0
30.7,23.3,20.7,66.04,0.0,0,0.0,0.0,8.1,220,1021.6,24.6,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,64.5,60.85,0.0,0,0.0,0.0,15.0,228,1015.3,80.1,9.9,575.0,6.0,0,0,1,0,0,0,0,1,0,0,0
19.5,19.5,8.6,61.98,0.0,0,0.0,1.52,0.7,1,1025.5,47.7,9.8,501.0,5.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,48.7,78.83,0.0,0,0.0,0.0,10.4,139,1012.7,99.0,9.9,93.0,1.0,0,1,0,0,0,0,0,1,0,0,0
65.0,65.0,33.4,30.7,0.0,0,0.0,0.0,17.5,201,1012.8,24.6,9.9,309.0,3.0,0,0,1,0,0,0,0,1,0,0,0
86.1,92.6,72.1,63.17,0.0,0,0.0,0.0,14.9,231,1017.3,88.4,9.9,754.0,8.0,0,0,1,0,0,0,0,1,0,0,0
27.9,16.2,15.9,60.26,0.0,0,0.0,4.38,15.4,289,1019.8,100.0,8.8,297.0,3.0,0,1,0,0,0,0,0,1,0,0,0
73.0,73.0,62.4,69.47,0.0,0,0.0,0.0,14.5,230,1014.6,99.4,9.8,28.0,0.0,0,1,0,0,0,0,0,1,0,0,0
40.6,33.7,37.1,86.99,0.029,100,0.0,0.0,11.7,222,1002.3,100.0,4.3,18.0,0.0,0,0,0,1,0,0,0,0,1,0,0
69.4,69.4,46.1,43.21,0.0,0,0.0,0.0,10.1,237,1022.8,59.7,9.9,612.0,6.0,0,0,1,0,0,0,0,1,0,0,0
46.6,42.7,43.6,89.15,0.0,0,0.0,0.48,7.9,262,1007.1,100.0,6.6,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
70.1,70.1,63.7,80.17,0.143,100,0.0,0.0,8.5,309,1009.8,83.6,8.3,13.0,0.0,0,0,0,0,1,0,0,0,1,0,0
84.8,90.1,71.3,64.05,0.0,0,0.0,0.0,21.7,239,1011.1,80.4,9.9,896.0,9.0,0,0,1,0,0,0,0,1,0,0,0
76.2,76.2,63.4,64.54,0.0,0,0.0,0.0,20.8,239,1015.4,66.6,9.9,455.0,5.0,0,0,1,0,0,0,0,1,0,0,0
10.2,-0.2,4.9,78.86,0.0,0,0.0,14.06,6.4,274,1029.2,100.0,6.6,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
56.1,56.1,24.0,28.71,0.0,0,0.0,0.0,9.2,51,1020.2,80.1,9.9,63.0,1.0,0,0,1,0,0,0,0,1,0,0,0
51.9,51.9,22.3,31.08,0.0,0,0.0,0.0,5.5,341,1022.9,0.0,9.9,7.0,0.0,1,0,0,0,0,0,0,1,0,0,0
50.9,50.9,35.8,56.22,0.0,0,0.0,0.0,18.7,259,1020.2,83.7,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,59.7,89.22,0.0,0,0.0,0.0,10.6,256,1008.8,83.7,9.9,44.0,0.0,0,0,1,0,0,0,0,1,0,0,0
38.9,29.5,35.8,88.43,0.01,100,0.0,3.73,18.1,250,1011.6,100.0,9.7,23.0,0.0,0,0,0,1,0,0,0,0,1,0,0
40.1,32.6,24.4,53.29,0.0,0,0.0,0.0,13.0,292,1014.0,90.0,9.9,184.0,2.0,0,0,1,0,0,0,0,1,0,0,0
24.0,11.0,13.8,64.82,0.0,0,0.02,3.21,15.7,232,1018.5,88.9,9.6,33.0,0.0,0,0,1,0,0,0,0,1,0,0,0
76.3,76.3,57.3,51.79,0.0,0,0.0,0.0,21.8,245,1007.0,45.7,9.9,830.0,8.0,0,0,1,0,0,0,0,1,0,0,0
34.9,32.0,31.9,88.69,0.0,0,0.0,1.43,3.4,35,1013.9,100.0,3.5,25.0,0.0,0,1,0,0,0,0,0,1,0,0,0
10.7,1.1,-3.6,51.96,0.0,0,0.0,0.81,5.8,139,1023.5,0.0,9.9,127.0,1.0,1,0,0,0,0,0,0,1,0,0,0
48.1,43.3,38.7,69.79,0.0,0,0.05,0.15,11.1,242,1019.7,100.0,9.9,387.0,4.0,0,1,0,0,0,0,0,1,0,0,0
61.9,61.9,58.9,89.77,0.0,0,0.0,0.0,5.6,204,1016.2,0.0,9.9,12.0,0.0,1,0,0,0,0,0,0,1,0,0,0
67.9,67.9,52.2,57.23,0.0,0,0.0,0.0,13.5,220,1014.5,54.0,9.9,993.0,10.0,0,0,1,0,0,0,0,1,0,0,0
75.1,75.1,68.2,79.06,0.0,0,0.0,0.0,18.1,231,1001.7,100.0,9.9,139.0,1.0,0,1,0,0,0,0,0,1,0,0,0
38.9,31.1,35.8,88.51,0.0,0,0.0,0.0,12.8,261,1012.1,100.0,8.1,74.0,1.0,0,1,0,0,0,0,0,1,0,0,0
40.9,33.0,22.2,46.8,0.0,0,0.0,0.0,15.1,261,1013.5,81.2,9.9,210.0,2.0,0,0,1,0,0,0,0,1,0,0,0
43.1,35.5,34.2,70.5,0.0,0,0.0,0.0,16.2,244,1004.7,90.0,9.7,861.0,9.0,0,0,1,0,0,0,0,1,0,0,0
69.0,69.0,57.7,67.36,0.0,0,0.0,0.0,6.0,234,1015.8,45.7,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
21.8,10.2,8.2,55.41,0.0,0,0.0,8.36,11.5,218,1015.5,84.4,9.9,422.0,4.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,64.3,70.98,0.0,0,0.0,0.0,21.0,230,1008.9,81.4,9.9,339.0,3.0,0,0,1,0,0,0,0,1,0,0,0
56.2,56.2,43.8,62.9,0.0,0,0.0,0.0,3.5,163,1015.9,24.6,9.9,371.0,4.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,67.2,79.06,0.001,100,0.0,0.0,13.6,229,1009.8,100.0,9.7,77.0,1.0,0,0,0,1,0,0,0,0,1,0,0
73.4,73.4,63.2,70.53,0.0,0,0.0,0.0,10.8,264,1016.3,81.2,9.9,98.0,1.0,0,0,1,0,0,0,0,1,0,0,0
63.2,63.2,40.2,42.8,0.0,0,0.0,0.0,13.9,239,1015.4,45.0,9.9,557.0,6.0,0,0,1,0,0,0,0,1,0,0,0
75.3,75.3,58.6,56.31,0.0,0,0.0,0.0,7.9,251,1017.5,36.8,9.9,664.0,7.0,0,0,1,0,0,0,0,1,0,0,0
58.7,58.7,52.9,80.94,0.003,100,0.0,0.0,13.2,332,1003.3,100.0,9.7,139.0,1.0,0,0,0,1,0,0,0,0,1,0,0
56.1,56.1,55.1,96.32,0.011,100,0.0,0.0,5.8,340,1007.5,100.0,4.2,81.0,1.0,0,0,0,1,0,0,0,0,1,0,0
60.2,60.2,40.7,48.52,0.0,0,0.0,0.0,6.9,65,1024.0,80.1,9.9,62.0,1.0,0,0,1,0,0,0,0,1,0,0,0
39.0,31.0,33.5,80.5,0.074,100,0.0,0.0,13.6,222,1007.9,100.0,9.9,13.0,0.0,0,0,0,1,0,0,0,0,1,0,0
80.0,80.0,53.4,39.87,0.0,0,0.0,0.0,8.1,245,1011.5,55.7,9.9,687.0,7.0,0,0,1,0,0,0,0,1,0,0,0
89.7,98.1,73.1,58.28,0.0,0,0.0,0.0,8.9,279,1013.2,45.4,9.9,56.0,1.0,0,0,1,0,0,0,0,1,0,0,0
88.1,92.6,69.3,53.84,0.0,0,0.0,0.0,11.3,212,1019.1,80.1,9.9,160.0,2.0,0,0,1,0,0,0,0,1,0,0,0
14.9,2.2,1.0,53.47,0.0,0,0.0,4.38,10.5,284,1026.2,45.0,9.9,641.0,6.0,0,0,1,0,0,0,0,1,0,0,0
79.4,79.4,62.5,56.47,0.0,0,0.0,0.0,18.5,232,1005.4,33.5,9.9,784.0,8.0,0,0,1,0,0,0,0,1,0,0,0
68.0,68.0,61.3,78.92,0.0,0,0.0,0.0,18.0,230,1014.7,99.9,9.9,399.0,4.0,0,1,0,0,0,0,0,1,0,0,0
56.5,56.5,47.1,70.88,0.0,0,0.0,0.0,6.8,269,1015.5,25.7,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.3,39.3,27.2,52.63,0.0,0,0.0,0.0,6.7,202,1017.5,81.2,9.9,673.0,7.0,0,0,1,0,0,0,0,1,0,0,0
2.2,-8.8,-3.7,75.65,0.0,0,0.0,8.38,5.7,169,1016.5,25.8,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
65.3,65.3,58.4,78.37,0.0,0,0.0,0.0,5.6,232,1017.8,89.1,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
68.0,68.0,50.2,52.87,0.0,0,0.0,0.0,9.4,239,1012.8,58.4,9.9,849.0,8.0,0,0,1,0,0,0,0,1,0,0,0
78.5,78.5,65.8,65.17,0.0,0,0.0,0.0,12.4,239,1013.6,24.6,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
35.7,32.9,32.9,89.47,0.0,0,0.0,1.41,3.5,161,1013.8,100.0,4.6,37.0,0.0,0,1,0,0,0,0,0,1,0,0,0
76.2,76.2,63.4,64.51,0.0,0,0.0,0.0,20.3,238,1015.1,80.7,9.9,405.0,4.0,0,0,1,0,0,0,0,1,0,0,0
51.3,51.3,43.8,75.42,0.017,100,0.0,0.0,21.6,249,1010.2,89.9,9.8,200.0,2.0,0,0,0,0,1,0,0,0,1,0,0
71.0,71.0,56.3,59.75,0.0,0,0.0,0.0,0.4,358,1013.7,24.6,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
12.6,-1.2,3.0,64.83,0.0,0,0.0,7.03,11.3,350,1031.3,89.9,8.3,423.0,4.0,0,0,1,0,0,0,0,1,0,0,0
65.8,65.8,56.2,71.2,0.001,100,0.0,0.0,8.1,253,999.1,85.7,9.9,382.0,4.0,0,0,0,0,1,0,0,0,1,0,0
75.6,75.6,63.2,65.28,0.0,0,0.0,0.0,14.0,237,1011.7,81.4,9.9,269.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.3,64.3,63.1,95.84,0.07,100,0.0,0.0,10.3,42,1018.8,100.0,4.1,35.0,0.0,0,0,0,1,0,0,0,0,1,0,0
75.9,75.9,62.5,63.17,0.0,0,0.0,0.0,11.2,200,1013.0,45.0,9.9,635.0,6.0,0,0,1,0,0,0,0,1,0,0,0
64.2,64.2,63.0,95.75,0.001,100,0.0,0.0,12.4,50,1017.7,100.0,4.7,40.0,0.0,0,0,0,1,0,0,0,0,1,0,0
65.1,65.1,40.1,39.74,0.0,0,0.0,0.0,5.8,114,1025.2,80.1,9.9,454.0,5.0,0,0,1,0,0,0,0,1,0,0,0
72.1,72.1,66.0,81.15,0.0,0,0.0,0.0,19.2,209,1006.3,84.8,9.9,174.0,2.0,0,0,1,0,0,0,0,1,0,0,0
50.0,44.6,34.2,54.45,0.0,0,0.0,0.0,14.8,239,1020.5,83.7,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.2,74.2,69.8,86.16,0.087,100,0.0,0.0,14.1,199,1010.3,55.7,9.9,81.0,1.0,0,0,0,0,1,0,0,0,1,0,0
40.1,34.3,36.3,86.22,0.0,0,0.0,0.0,8.8,202,1003.8,90.0,9.9,144.0,1.0,0,0,1,0,0,0,0,1,0,0,0
70.1,70.1,60.2,70.94,0.0,0,0.0,0.0,10.4,350,1014.5,100.0,9.9,381.0,4.0,0,1,0,0,0,0,0,1,0,0,0
71.3,71.3,40.7,32.96,0.0,0,0.0,0.0,11.2,241,1022.7,85.5,9.9,835.0,8.0,0,0,1,0,0,0,0,1,0,0,0
64.1,64.1,61.1,89.84,0.0,0,0.0,0.0,9.4,42,1019.9,100.0,9.9,23.0,0.0,0,1,0,0,0,0,0,1,0,0,0
26.2,15.6,20.6,78.78,0.028,100,0.15,4.25,11.9,260,1013.1,100.0,1.5,29.0,0.0,0,0,0,0,0,1,0,0,0,0,1
48.1,44.5,19.1,31.38,0.0,0,0.0,0.0,7.8,241,1028.8,80.1,9.9,70.0,1.0,0,0,1,0,0,0,0,1,0,0,0
54.4,54.4,38.2,54.15,0.0,0,0.0,0.0,9.6,250,1020.7,24.6,9.6,730.0,7.0,0,0,1,0,0,0,0,1,0,0,0
37.4,28.8,34.2,88.11,0.011,100,0.0,0.0,14.1,245,1013.3,100.0,7.1,95.0,1.0,0,0,0,1,0,0,0,0,1,0,0
74.7,74.7,62.9,66.64,0.0,0,0.0,0.0,6.7,209,1010.7,95.7,9.9,12.0,0.0,0,1,0,0,0,0,0,1,0,0,0
60.1,60.1,36.3,40.96,0.0,0,0.0,0.0,19.9,259,1019.1,53.1,9.9,497.0,5.0,0,0,1,0,0,0,0,1,0,0,0
71.4,71.4,59.6,66.35,0.0,0,0.0,0.0,7.0,213,1017.7,25.7,9.9,162.0,2.0,0,0,1,0,0,0,0,1,0,0,0
39.8,30.3,30.0,67.78,0.0,0,0.0,10.1,19.9,221,1007.9,100.0,9.9,38.0,0.0,0,1,0,0,0,0,0,1,0,0,0
64.2,64.2,56.3,75.43,0.0,0,0.0,0.0,4.6,205,1022.0,27.0,9.9,125.0,1.0,0,0,1,0,0,0,0,1,0,0,0
39.5,31.9,24.3,54.31,0.0,0,0.0,0.22,12.9,221,1012.7,85.7,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.8,74.8,60.9,61.85,0.0,0,0.0,0.0,5.8,231,1016.9,24.6,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
33.8,30.1,33.3,97.82,0.025,100,0.0,0.0,4.1,196,1014.9,100.0,2.6,24.0,0.0,0,0,0,0,0,0,1,0,0,1,0
79.1,79.1,59.3,50.67,0.0,0,0.0,0.0,7.7,201,1020.0,80.4,9.9,81.0,1.0,0,0,1,0,0,0,0,1,0,0,0
56.3,56.3,46.9,70.72,0.0,0,0.0,0.0,4.2,202,1022.9,98.4,9.9,41.0,0.0,0,1,0,0,0,0,0,1,0,0,0
35.0,26.4,28.2,76.05,0.0,0,0.0,0.0,12.5,249,1007.6,89.1,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
54.2,54.2,44.0,68.47,0.0,0,0.0,0.0,11.3,101,1007.5,89.1,9.9,173.0,2.0,0,0,1,0,0,0,0,1,0,0,0
35.8,28.1,12.0,36.92,0.0,0,0.0,12.89,10.7,210,1024.7,24.6,9.9,213.0,2.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,60.2,64.0,0.0,0,0.0,0.0,11.2,249,1013.8,52.8,9.9,8.0,0.0,0,0,1,0,0,0,0,1,0,0,0
33.0,24.6,16.2,49.59,0.0,0,0.0,8.14,10.6,153,1025.3,80.1,9.8,435.0,4.0,0,0,1,0,0,0,0,1,0,0,0
66.9,66.9,65.8,96.47,0.15,100,0.0,0.0,5.6,279,1015.9,98.9,5.0,5.0,0.0,0,0,0,1,0,0,0,0,1,0,0
56.9,56.9,42.9,59.34,0.0,0,0.0,0.0,6.9,244,1022.7,28.9,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
40.5,33.1,37.9,90.39,0.081,100,0.0,0.0,13.1,206,1004.4,100.0,4.3,47.0,0.0,0,0,0,1,0,0,0,0,1,0,0
82.3,85.8,69.2,64.77,0.0,0,0.0,0.0,7.9,213,1018.7,45.0,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
51.3,51.3,33.9,51.37,0.0,0,0.0,0.0,16.9,240,1023.5,88.9,9.9,275.0,3.0,0,0,1,0,0,0,0,1,0,0,0
71.0,71.0,62.2,73.62,0.01,100,0.0,0.0,7.8,219,1011.9,100.0,9.9,88.0,1.0,0,0,0,1,0,0,0,0,1,0,0
11.0,-2.8,2.3,67.28,0.0,0,0.0,9.16,10.8,47,1024.9,90.0,9.3,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
30.8,22.8,25.1,79.13,0.0,0,0.0,0.0,8.9,91,1017.3,90.4,9.9,110.0,1.0,0,1,0,0,0,0,0,1,0,0,0
81.0,82.2,62.4,53.2,0.0,0,0.0,0.0,16.1,229,1011.9,54.0,9.9,350.0,4.0,0,0,1,0,0,0,0,1,0,0,0
60.1,60.1,38.6,44.83,0.0,0,0.0,0.0,4.8,233,1015.8,86.3,9.9,654.0,7.0,0,0,1,0,0,0,0,1,0,0,0
10.2,-2.0,-1.8,57.63,0.0,0,0.0,1.18,8.3,69,1032.4,88.4,9.9,408.0,4.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,51.7,66.65,0.0,0,0.0,0.0,3.0,114,1017.4,82.5,9.9,72.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.1,64.1,53.1,67.38,0.0,0,0.0,0.0,11.5,190,1016.3,81.2,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
44.9,37.6,27.0,49.14,0.0,0,0.0,7.41,17.1,210,1002.9,90.0,9.9,272.0,3.0,0,0,1,0,0,0,0,1,0,0,0
55.9,55.9,38.1,51.28,0.0,0,0.0,0.0,12.0,233,1006.4,88.1,9.9,283.0,3.0,0,0,1,0,0,0,0,1,0,0,0
67.6,67.6,60.9,78.91,0.0,0,0.0,0.0,6.6,118,1018.4,88.8,9.9,63.0,1.0,0,0,1,0,0,0,0,1,0,0,0
65.9,65.9,56.5,71.55,0.0,0,0.0,0.0,3.4,110,1017.6,24.6,9.9,343.0,3.0,0,0,1,0,0,0,0,1,0,0,0
81.0,80.1,50.1,34.16,0.0,0,0.0,0.0,12.6,266,1021.2,50.5,9.9,813.0,8.0,0,0,1,0,0,0,0,1,0,0,0
21.8,7.9,8.2,55.38,0.0,0,0.0,0.72,16.3,292,1021.5,100.0,9.9,40.0,0.0,0,1,0,0,0,0,0,1,0,0,0
21.7,10.7,11.9,65.57,0.0,0,0.0,1.18,10.3,263,1027.6,89.9,9.6,50.0,1.0,0,0,1,0,0,0,0,1,0,0,0
69.2,69.2,29.6,22.83,0.0,0,0.0,0.0,17.9,302,1022.1,45.0,9.9,870.0,9.0,0,0,1,0,0,0,0,1,0,0,0
71.8,71.8,65.1,79.54,0.0,0,0.0,0.0,6.0,29,1016.9,90.0,9.9,183.0,2.0,0,0,1,0,0,0,0,1,0,0,0
74.3,74.3,69.2,83.97,0.0,0,0.0,0.0,17.7,220,1008.7,89.1,9.9,206.0,2.0,0,0,1,0,0,0,0,1,0,0,0
60.0,60.0,37.2,42.51,0.0,0,0.0,0.0,11.1,59,1018.5,90.1,9.9,63.0,1.0,0,1,0,0,0,0,0,1,0,0,0
59.1,59.1,56.1,89.76,0.0,0,0.0,0.0,9.4,273,1008.6,100.0,9.9,225.0,2.0,0,1,0,0,0,0,0,1,0,0,0
26.9,13.5,23.9,88.31,0.028,100,0.01,13.11,19.4,312,995.4,100.0,0.6,7.0,0.0,0,0,0,0,0,1,0,0,0,0,1
19.7,19.7,5.5,53.62,0.0,0,0.0,4.38,0.4,6,1023.7,80.1,9.9,237.0,2.0,0,0,1,0,0,0,0,1,0,0,0
76.1,76.1,57.0,51.53,0.0,0,0.0,0.0,21.0,222,1013.2,24.6,9.9,431.0,4.0,0,0,1,0,0,0,0,1,0,0,0
56.0,56.0,52.1,86.65,0.021,100,0.0,0.0,7.4,304,1003.8,100.0,9.3,28.0,0.0,0,0,0,1,0,0,0,0,1,0,0
58.7,58.7,56.7,93.05,0.0,0,0.0,0.0,5.2,100,1016.8,0.0,9.9,20.0,0.0,1,0,0,0,0,0,0,1,0,0,0
73.7,73.7,61.1,64.8,0.0,0,0.0,0.0,9.4,13,1015.0,90.0,9.9,381.0,4.0,0,0,1,0,0,0,0,1,0,0,0
73.1,73.1,47.3,39.97,0.0,0,0.0,0.0,7.7,356,1021.0,24.6,9.9,896.0,9.0,0,0,1,0,0,0,0,1,0,0,0
54.8,54.8,39.1,55.4,0.0,0,0.0,0.0,13.6,312,1019.3,90.0,9.9,172.0,2.0,0,0,1,0,0,0,0,1,0,0,0
26.8,12.2,15.1,60.89,0.0,0,0.0,1.19,23.2,300,1010.0,100.0,7.6,448.0,4.0,0,1,0,0,0,0,0,1,0,0,0
79.2,79.2,59.1,50.26,0.0,0,0.0,0.0,6.7,126,1019.6,80.4,9.9,443.0,4.0,0,0,1,0,0,0,0,1,0,0,0
54.3,54.3,49.3,83.06,0.028,100,0.0,0.0,11.6,214,1005.3,85.5,9.9,13.0,0.0,0,0,0,0,1,0,0,0,1,0,0
77.2,77.2,46.6,34.01,0.0,0,0.0,0.0,8.8,30,1015.2,63.6,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
57.9,57.9,51.3,78.67,0.0,0,0.0,0.0,7.2,298,1010.0,100.0,9.9,278.0,3.0,0,1,0,0,0,0,0,1,0,0,0
89.9,97.2,72.1,55.95,0.0,0,0.0,0.0,14.2,210,1013.1,64.7,9.9,124.0,1.0,0,0,1,0,0,0,0,1,0,0,0
30.8,22.4,11.1,43.4,0.0,0,0.0,0.89,9.6,272,1025.7,48.0,9.9,554.0,6.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,66.7,77.5,0.0,0,0.0,0.0,10.2,219,1016.6,53.1,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
37.5,37.5,28.6,69.9,0.0,0,0.0,0.0,0.0,2,1024.6,45.0,9.9,135.0,1.0,0,0,1,0,0,0,0,1,0,0,0
30.8,20.0,15.4,52.24,0.0,0,0.0,0.74,15.3,232,1030.8,45.0,9.9,106.0,1.0,0,0,1,0,0,0,0,1,0,0,0
41.7,41.7,25.2,51.5,0.0,0,0.15,0.46,0.8,25,1014.6,90.1,9.9,420.0,4.0,0,1,0,0,0,0,0,1,0,0,0
53.2,53.2,39.0,58.46,0.0,0,0.0,0.0,18.7,312,1013.6,90.0,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
80.8,82.1,63.1,54.88,0.0,0,0.0,0.0,11.2,210,1014.6,63.6,9.9,512.0,5.0,0,0,1,0,0,0,0,1,0,0,0
82.8,88.5,72.9,72.08,0.0,0,0.0,0.0,5.7,311,1012.9,87.8,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
46.9,42.7,34.1,60.7,0.0,0,0.0,0.0,8.8,353,1034.2,25.7,9.9,666.0,7.0,0,0,1,0,0,0,0,1,0,0,0
53.2,53.2,47.2,80.04,0.0,0,0.0,0.0,11.2,208,1003.6,89.1,9.9,185.0,2.0,0,0,1,0,0,0,0,1,0,0,0
65.0,65.0,53.1,65.5,0.0,0,0.0,0.0,7.2,272,1012.4,24.6,9.9,380.0,4.0,0,0,1,0,0,0,0,1,0,0,0
56.1,56.1,51.3,84.04,0.0,0,0.0,0.0,5.8,200,1017.2,46.1,9.9,185.0,2.0,0,0,1,0,0,0,0,1,0,0,0
70.9,70.9,47.2,42.89,0.0,0,0.0,0.0,6.9,222,1019.9,80.1,9.9,16.0,0.0,0,0,1,0,0,0,0,1,0,0,0
44.7,41.8,25.2,45.93,0.0,0,0.0,0.0,5.4,322,1015.8,80.1,9.9,310.0,3.0,0,0,1,0,0,0,0,1,0,0,0
56.8,56.8,39.8,52.9,0.0,0,0.0,0.0,18.7,241,1007.1,55.0,9.9,478.0,5.0,0,0,1,0,0,0,0,1,0,0,0
73.7,73.7,57.3,56.55,0.0,0,0.0,0.0,16.6,240,1008.4,24.6,9.9,469.0,5.0,0,0,1,0,0,0,0,1,0,0,0
53.2,53.2,51.1,92.4,0.085,100,0.0,0.0,13.9,310,1004.4,100.0,8.3,72.0,1.0,0,0,0,1,0,0,0,0,1,0,0
84.6,81.6,35.5,17.36,0.0,0,0.0,0.0,4.2,27,1021.4,80.1,9.9,485.0,5.0,0,0,1,0,0,0,0,1,0,0,0
42.7,35.3,34.7,73.33,0.057,100,0.0,0.0,14.9,62,1011.9,100.0,9.2,168.0,2.0,0,0,0,1,0,0,0,0,1,0,0
31.9,27.1,17.4,54.71,0.0,0,0.05,0.05,4.8,203,1019.1,90.0,9.9,154.0,2.0,0,0,1,0,0,0,0,1,0,0,0
17.8,2.8,3.4,52.51,0.0,0,0.0,2.17,16.5,281,1021.7,55.0,9.2,61.0,1.0,0,0,1,0,0,0,0,1,0,0,0
